SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/edu/ucar/netcdf/4.2/netcdf-4.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
0    INFO  solr.SolrTestCaseJ4  - ###Starting testDistribSearch
33   INFO  mortbay.log  - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
64   INFO  mortbay.log  - jetty-6.1.16
168  INFO  core.SolrResourceLoader  - JNDI not configured for solr (NoInitialContextEx)
168  INFO  core.SolrResourceLoader  - using system property solr.solr.home: solr
168  INFO  core.SolrResourceLoader  - new SolrResourceLoader for deduced Solr Home: 'solr/'
280  INFO  servlet.SolrDispatchFilter  - SolrDispatchFilter.init()
281  INFO  core.SolrResourceLoader  - JNDI not configured for solr (NoInitialContextEx)
281  INFO  core.SolrResourceLoader  - using system property solr.solr.home: solr
283  INFO  core.CoreContainer  - looking for solr.xml: /Users/jacobye/Documents/learn-taming-text/solr/solr.xml
284  INFO  core.CoreContainer  - no solr.xml file found - using default
284  INFO  core.CoreContainer  - Loading CoreContainer using Solr Home: 'solr/'
284  INFO  core.SolrResourceLoader  - new SolrResourceLoader for directory: 'solr/'
295  INFO  core.CoreContainer  - Creating SolrCore '' using instanceDir: solr/.
295  INFO  core.SolrResourceLoader  - new SolrResourceLoader for directory: 'solr/./'
331  INFO  core.SolrConfig  - Adding specified lib dirs to ClassLoader
334  WARN  core.Config  - the luceneMatchVersion is not specified, defaulting to LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.4 emulation is deprecated and will be removed in 4.0. This parameter will be mandatory in 4.0.
337  WARN  core.SolrConfig  - <indexDefaults> and <mainIndex> configuration sections are deprecated (but still work). Please use <indexConfig> instead.
382  INFO  core.SolrConfig  - Using Lucene MatchVersion: LUCENE_24
383  WARN  core.SolrConfig  - solrconfig.xml: <HashDocSet> is deprecated and no longer recommended used.
437  WARN  core.SolrConfig  - Deprecated syntax found. <highlighting/> should move to <searchComponent/>
445  INFO  core.Config  - Loaded SolrConfig: solrconfig.xml
457  INFO  schema.IndexSchema  - Reading Solr Schema
485  INFO  schema.IndexSchema  - Schema name=text-tamer
506  INFO  plugin.AbstractPluginLoader  - created string: org.apache.solr.schema.StrField
511  INFO  plugin.AbstractPluginLoader  - created boolean: org.apache.solr.schema.BoolField
515  INFO  plugin.AbstractPluginLoader  - created int: org.apache.solr.schema.TrieIntField
518  INFO  plugin.AbstractPluginLoader  - created float: org.apache.solr.schema.TrieFloatField
522  INFO  plugin.AbstractPluginLoader  - created long: org.apache.solr.schema.TrieLongField
528  INFO  plugin.AbstractPluginLoader  - created double: org.apache.solr.schema.TrieDoubleField
529  INFO  plugin.AbstractPluginLoader  - created tint: org.apache.solr.schema.TrieIntField
530  INFO  plugin.AbstractPluginLoader  - created tfloat: org.apache.solr.schema.TrieFloatField
531  INFO  plugin.AbstractPluginLoader  - created tlong: org.apache.solr.schema.TrieLongField
533  INFO  plugin.AbstractPluginLoader  - created tdouble: org.apache.solr.schema.TrieDoubleField
536  INFO  plugin.AbstractPluginLoader  - created date: org.apache.solr.schema.TrieDateField
537  INFO  plugin.AbstractPluginLoader  - created tdate: org.apache.solr.schema.TrieDateField
540  INFO  plugin.AbstractPluginLoader  - created pint: org.apache.solr.schema.IntField
543  INFO  plugin.AbstractPluginLoader  - created plong: org.apache.solr.schema.LongField
549  INFO  plugin.AbstractPluginLoader  - created pfloat: org.apache.solr.schema.FloatField
555  INFO  plugin.AbstractPluginLoader  - created pdouble: org.apache.solr.schema.DoubleField
559  INFO  plugin.AbstractPluginLoader  - created pdate: org.apache.solr.schema.DateField
562  INFO  plugin.AbstractPluginLoader  - created sint: org.apache.solr.schema.SortableIntField
572  INFO  plugin.AbstractPluginLoader  - created slong: org.apache.solr.schema.SortableLongField
575  INFO  plugin.AbstractPluginLoader  - created sfloat: org.apache.solr.schema.SortableFloatField
578  INFO  plugin.AbstractPluginLoader  - created sdouble: org.apache.solr.schema.SortableDoubleField
582  INFO  plugin.AbstractPluginLoader  - created random: org.apache.solr.schema.RandomSortField
589  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
589  WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
591  INFO  plugin.AbstractPluginLoader  - created text_ws: org.apache.solr.schema.TextField
592  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
593  WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
595  INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
